Id,SalePrice
<built-in function id>,218601.98
<built-in function id>,229706.36
<built-in function id>,190137.7
<built-in function id>,189367.26
<built-in function id>,178770.94
<built-in function id>,184274.52
<built-in function id>,160790.96
<built-in function id>,130087.0
<built-in function id>,135733.44
<built-in function id>,134573.66
<built-in function id>,145265.0
<built-in function id>,143609.94
<built-in function id>,157618.08
<built-in function id>,156156.54
<built-in function id>,292495.62
<built-in function id>,144256.34
<built-in function id>,122497.66
<built-in function id>,86926.0
<built-in function id>,122193.74
<built-in function id>,115280.0
<built-in function id>,106910.0
<built-in function id>,112381.66
<built-in function id>,152969.06
<built-in function id>,140679.18
<built-in function id>,122500.08
<built-in function id>,124616.0
<built-in function id>,135937.18
<built-in function id>,139968.16
<built-in function id>,172734.2
<built-in function id>,117444.28
<built-in function id>,140055.96
<built-in function id>,129052.0
<built-in function id>,196688.8
<built-in function id>,197284.2
<built-in function id>,126941.7
<built-in function id>,169090.08
<built-in function id>,192068.0
<built-in function id>,230762.96
<built-in function id>,308963.94
<built-in function id>,128734.0
<built-in function id>,135095.74
<built-in function id>,164522.04
<built-in function id>,99716.08
<built-in function id>,88546.0
<built-in function id>,128324.0
<built-in function id>,135545.0
<built-in function id>,121571.08
<built-in function id>,275577.2
<built-in function id>,161996.22
<built-in function id>,177127.44
<built-in function id>,196481.8
<built-in function id>,194662.16
<built-in function id>,155799.0
<built-in function id>,145753.2
<built-in function id>,212524.46
<built-in function id>,213652.5
<built-in function id>,220248.58
<built-in function id>,254885.4
<built-in function id>,173508.82
<built-in function id>,216698.62
<built-in function id>,330970.76
<built-in function id>,185669.2
<built-in function id>,272986.22
<built-in function id>,300973.7
<built-in function id>,156120.46
<built-in function id>,140630.0
<built-in function id>,90954.0
<built-in function id>,93919.0
<built-in function id>,92945.0
<built-in function id>,95729.66
<built-in function id>,146241.6
<built-in function id>,172415.38
<built-in function id>,201154.4
<built-in function id>,172291.3
<built-in function id>,116834.9
<built-in function id>,159704.1
<built-in function id>,155741.02
<built-in function id>,126558.0
<built-in function id>,124117.98
<built-in function id>,154243.0
<built-in function id>,137597.0
<built-in function id>,178892.0
<built-in function id>,183744.0
<built-in function id>,217613.04
<built-in function id>,186696.68
<built-in function id>,185669.4
<built-in function id>,187505.6
<built-in function id>,254023.14
<built-in function id>,282809.26
<built-in function id>,315777.96
<built-in function id>,166436.64
<built-in function id>,189289.6
<built-in function id>,381950.46
<built-in function id>,518246.64
<built-in function id>,348409.88
<built-in function id>,416723.7
<built-in function id>,364453.56
<built-in function id>,312473.74
<built-in function id>,392789.54
<built-in function id>,150895.0
<built-in function id>,192784.06
<built-in function id>,170986.0
<built-in function id>,251472.38
<built-in function id>,180170.7
<built-in function id>,149362.0
<built-in function id>,113767.0
<built-in function id>,189524.8
<built-in function id>,116595.72
<built-in function id>,133509.66
<built-in function id>,98592.08
<built-in function id>,91534.0
<built-in function id>,97012.0
<built-in function id>,137928.0
<built-in function id>,137987.66
<built-in function id>,152538.1
<built-in function id>,155871.6
<built-in function id>,400819.14
<built-in function id>,248878.6
<built-in function id>,245338.82
<built-in function id>,369331.3
<built-in function id>,317690.86
<built-in function id>,325204.2
<built-in function id>,285201.88
<built-in function id>,307742.44
<built-in function id>,340487.5
<built-in function id>,337440.46
<built-in function id>,334314.12
<built-in function id>,262525.54
<built-in function id>,272129.66
<built-in function id>,320397.46
<built-in function id>,276478.06
<built-in function id>,168431.88
<built-in function id>,178895.8
<built-in function id>,178393.42
<built-in function id>,278679.3
<built-in function id>,184317.32
<built-in function id>,177142.6
<built-in function id>,201721.9
<built-in function id>,196111.3
<built-in function id>,168145.4
<built-in function id>,192372.1
<built-in function id>,199860.0
<built-in function id>,265448.46
<built-in function id>,260476.52
<built-in function id>,263025.22
<built-in function id>,376800.82
<built-in function id>,299939.56
<built-in function id>,505727.38
<built-in function id>,289759.64
<built-in function id>,324869.44
<built-in function id>,254248.84
<built-in function id>,338347.22
<built-in function id>,226897.3
<built-in function id>,219581.8
<built-in function id>,397199.36
<built-in function id>,190552.7
<built-in function id>,134374.0
<built-in function id>,189358.62
<built-in function id>,128420.8
<built-in function id>,196581.9
<built-in function id>,188612.9
<built-in function id>,193320.4
<built-in function id>,194769.0
<built-in function id>,174185.18
<built-in function id>,169008.56
<built-in function id>,147508.5
<built-in function id>,129432.0
<built-in function id>,161166.46
<built-in function id>,141085.74
<built-in function id>,128407.0
<built-in function id>,118463.0
<built-in function id>,126240.0
<built-in function id>,136687.0
<built-in function id>,114672.0
<built-in function id>,125544.0
<built-in function id>,282553.8
<built-in function id>,334526.96
<built-in function id>,177415.06
<built-in function id>,148292.82
<built-in function id>,167994.0
<built-in function id>,163006.34
<built-in function id>,182828.08
<built-in function id>,230478.0
<built-in function id>,154360.5
<built-in function id>,161532.3
<built-in function id>,145515.0
<built-in function id>,168237.36
<built-in function id>,144259.0
<built-in function id>,129936.0
<built-in function id>,136873.0
<built-in function id>,147321.66
<built-in function id>,171453.0
<built-in function id>,174955.2
<built-in function id>,149852.6
<built-in function id>,146084.0
<built-in function id>,115855.0
<built-in function id>,119122.0
<built-in function id>,157174.0
<built-in function id>,142716.78
<built-in function id>,139616.0
<built-in function id>,149737.22
<built-in function id>,120316.0
<built-in function id>,138103.58
<built-in function id>,158785.0
<built-in function id>,143928.0
<built-in function id>,151037.0
<built-in function id>,151067.5
<built-in function id>,151422.0
<built-in function id>,143108.5
<built-in function id>,135554.0
<built-in function id>,132580.5
<built-in function id>,159748.3
<built-in function id>,128097.0
<built-in function id>,130947.5
<built-in function id>,135540.78
<built-in function id>,126294.0
<built-in function id>,240139.9
<built-in function id>,153294.0
<built-in function id>,188573.58
<built-in function id>,125356.0
<built-in function id>,100526.0
<built-in function id>,84692.0
<built-in function id>,93922.0
<built-in function id>,158273.0
<built-in function id>,138121.48
<built-in function id>,144773.5
<built-in function id>,149621.0
<built-in function id>,178728.0
<built-in function id>,165799.0
<built-in function id>,262695.4
<built-in function id>,145307.72
<built-in function id>,93613.0
<built-in function id>,132838.1
<built-in function id>,126881.0
<built-in function id>,149037.9
<built-in function id>,121055.0
<built-in function id>,127819.44
<built-in function id>,150155.74
<built-in function id>,139495.06
<built-in function id>,129610.1
<built-in function id>,142708.08
<built-in function id>,153347.0
<built-in function id>,117134.0
<built-in function id>,127784.0
<built-in function id>,112120.08
<built-in function id>,107530.0
<built-in function id>,103303.66
<built-in function id>,104318.08
<built-in function id>,128443.0
<built-in function id>,151709.78
<built-in function id>,83199.0
<built-in function id>,117362.0
<built-in function id>,86363.0
<built-in function id>,217125.4
<built-in function id>,101237.16
<built-in function id>,122869.0
<built-in function id>,90214.08
<built-in function id>,167640.42
<built-in function id>,105710.08
<built-in function id>,113428.0
<built-in function id>,102128.74
<built-in function id>,188545.9
<built-in function id>,124537.28
<built-in function id>,123206.08
<built-in function id>,85095.0
<built-in function id>,115821.0
<built-in function id>,137756.0
<built-in function id>,178602.46
<built-in function id>,146528.76
<built-in function id>,98819.0
<built-in function id>,98217.0
<built-in function id>,150839.3
<built-in function id>,149194.0
<built-in function id>,132453.0
<built-in function id>,136106.0
<built-in function id>,153210.0
<built-in function id>,143813.14
<built-in function id>,154546.98
<built-in function id>,160399.44
<built-in function id>,101593.08
<built-in function id>,259268.7
<built-in function id>,138652.06
<built-in function id>,131458.0
<built-in function id>,178786.1
<built-in function id>,132964.0
<built-in function id>,100168.08
<built-in function id>,185437.2
<built-in function id>,232818.78
<built-in function id>,179075.0
<built-in function id>,151539.76
<built-in function id>,132705.0
<built-in function id>,147706.14
<built-in function id>,219679.3
<built-in function id>,182392.56
<built-in function id>,231491.84
<built-in function id>,192519.04
<built-in function id>,225563.7
<built-in function id>,296241.02
<built-in function id>,221974.18
<built-in function id>,217327.48
<built-in function id>,195499.28
<built-in function id>,166834.44
<built-in function id>,145665.0
<built-in function id>,182657.2
<built-in function id>,194588.38
<built-in function id>,202775.74
<built-in function id>,224827.5
<built-in function id>,146599.98
<built-in function id>,161138.06
<built-in function id>,122926.08
<built-in function id>,212442.48
<built-in function id>,197231.0
<built-in function id>,219768.62
<built-in function id>,213406.46
<built-in function id>,289284.58
<built-in function id>,229259.68
<built-in function id>,227017.8
<built-in function id>,228636.7
<built-in function id>,136918.0
<built-in function id>,195496.48
<built-in function id>,205882.0
<built-in function id>,191282.88
<built-in function id>,195327.18
<built-in function id>,140580.54
<built-in function id>,132312.0
<built-in function id>,127816.0
<built-in function id>,191470.7
<built-in function id>,123693.0
<built-in function id>,258148.74
<built-in function id>,140803.04
<built-in function id>,135284.8
<built-in function id>,103906.0
<built-in function id>,117683.0
<built-in function id>,118965.42
<built-in function id>,161563.0
<built-in function id>,97948.0
<built-in function id>,64502.0
<built-in function id>,106800.24
<built-in function id>,141310.42
<built-in function id>,113825.16
<built-in function id>,156489.0
<built-in function id>,144568.0
<built-in function id>,167556.0
<built-in function id>,145987.0
<built-in function id>,101698.08
<built-in function id>,155393.36
<built-in function id>,160960.0
<built-in function id>,167848.0
<built-in function id>,174100.7
<built-in function id>,187982.4
<built-in function id>,188238.1
<built-in function id>,107300.0
<built-in function id>,126364.0
<built-in function id>,68334.0
<built-in function id>,95272.0
<built-in function id>,144232.08
<built-in function id>,70746.0
<built-in function id>,107879.36
<built-in function id>,73249.0
<built-in function id>,326191.98
<built-in function id>,291674.94
<built-in function id>,201069.0
<built-in function id>,168158.46
<built-in function id>,229498.44
<built-in function id>,157186.74
<built-in function id>,193684.8
<built-in function id>,181132.42
<built-in function id>,350816.64
<built-in function id>,334302.9
<built-in function id>,133619.7
<built-in function id>,203316.1
<built-in function id>,129199.0
<built-in function id>,131412.0
<built-in function id>,143384.38
<built-in function id>,87233.0
<built-in function id>,90498.0
<built-in function id>,156598.0
<built-in function id>,91485.66
<built-in function id>,88141.0
<built-in function id>,90201.0
<built-in function id>,89410.0
<built-in function id>,157761.0
<built-in function id>,117849.0
<built-in function id>,231000.56
